ID,SMILES
2C-O-4,CC(C)OC1=C(C=C(C(=C1)OC)CCN)OC
2C-SE,COC1=CC(=C(C=C1CCN)OC)[Se]C
2C-T,COC1=CC(=C(C=C1CCN)OC)SC
2C-T-8,COC1=CC(=C(C=C1CCN)OC)SCC2CC2
2C-T-9,CCCCSC1=C(C=C(C(=C1)OC)CCN)OC
2C-T-13,COCCSC1=C(C=C(C(=C1)OC)CCN)OC
2C-T-15,COC1=CC(=C(C=C1CCN)OC)SC2CC2
2C-T-16,COC1=CC(=C(C=C1CCN)OC)SCC=C
2C-T-17,CCC(C)SC1=C(C=C(C(=C1)OC)CCN)OC
2C-T-19,CCCCSC1=C(C=C(C(=C1)OC)CCN)OC
2C-TFM,COC1=CC(=C(C=C1CCN)OC)C(F)(F)F
2C-YN,COC1=CC(=C(C=C1CCN)OC)C#C
BOB,CCCCCC(C(CCO)SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)O
BOHD,CC1=CC(=C(C=C1OC)C(CN)O)OC
HOT-2,CCSC1=C(C=C(C(=C1)OC)CCNO)OC
HOT-7,CCCSC1=C(C=C(C(=C1)OC)CCNO)OC
HOT-17,CCC(C)SC1=C(C=C(C(=C1)OC)CCNO)OC
2CB-Ind,COC1=CC(=C(C2=C1C(CC2)CN)OC)Br
2C-BCB,COC1=CC(=C(C2=C1C(C2)CN)OC)Br
NBOMe-mescaline,COC1=CC=CC=C1CNCCC2=CC(=C(C(=C2)OC)OC)OC
2C-H-NBOMe,COC1=CC(=C(C=C1)OC)CCNCC2=CC=CC=C2OC
2C-C-NBOMe,COC1=CC=CC=C1CNCCC2=CC(=C(C=C2OC)Cl)OC
2CBCB-NBOMe,COC1=CC=CC=C1CNCC2CC3=C2C(=CC(=C3OC)Br)OC
2CBFly-NBOMe,COC1=CC=CC=C1CNCCC2=C3CCOC3=C(C4=C2OCC4)Br
2C-I-NBOMe,COC1=CC=CC=C1CNCCC2=CC(=C(C=C2OC)I)OC
2C-TFM-NBOMe,COC1=CC=CC=C1CNCCC2=CC(=C(C=C2OC)C(F)(F)F)OC
2C-D-NBOMe,CC1=CC(=C(C=C1OC)CCNCC2=CC=CC=C2OC)OC
2C-G-NBOMe,CC1=C(C=C(C(=C1C)OC)CCNCC2=CC=CC=C2OC)OC
2C-E-NBOMe,CCC1=CC(=C(C=C1OC)CCNCC2=CC=CC=C2OC)OC
2C-P-NBOMe,CCCC1=CC(=C(C=C1OC)CCNCC2=CC=CC=C2OC)OC
2C-iP-NBOMe,CC(C)C1=C(C=C(C(=C1)OC)CCNCC2=CC=CC=C2OC)OC
2C-N-NBOMe,COC1=CC=CC=C1CNCCC2=CC(=C(C=C2OC)[N+](=O)[O-])OC
DMBMPP,COC1=CC=CC=C1C2CCCC(N2)CC3=CC(=C(C=C3OC)Br)OC
2C-B-NBOH,COC1=CC(=C(C=C1CCNCC2=CC=CC=C2O)OC)Br
2C-B-NBF,COC1=CC(=C(C=C1CCNCC2=CC=CC=C2F)OC)Br
2C-I-NBF,COC1=CC(=C(C=C1CCNCC2=CC=CC=C2F)OC)I
3C-E,CCOC1=C(C=C(C=C1OC)CC(C)N)OC
3C-DFE,CC(CC1=CC(=C(C(=C1)OC)OCC(F)F)OC)N
3C-BZ,CC(CC1=CC(=C(C(=C1)OC)OCC2=CC=CC=C2)OC)N
Meta-DOB,CC(CC1=CC(=C(C=C1OC)OC)Br)N
Methyl-DOB,CC(CC1=CC(=C(C=C1OC)Br)OC)NC
DOET,CCC1=CC(=C(C=C1OC)CC(C)N)OC.Cl
DOPR,CCCC1=CC(=C(C=C1OC)CC(C)N)OC
DOiPR,CC(C)C1=C(C=C(C(=C1)OC)CC(C)N)OC
Meta-DOT,CC(CC1=CC(=C(C=C1OC)OC)SC)N
Ortho-DOT,CC(CC1=CC(=C(C=C1SC)OC)OC)N
DOTFM,CC(CC1=CC(=C(C=C1OC)C(F)(F)F)OC)N
DMMDA,CC(CC1=CC(=C2C(=C1OC)OCO2)OC)N
"2,5-dimethoxy-3,4-dimethylamphetamine",CC1=C(C=C(C(=C1C)OC)CC(C)N)OC
"2,N-dimethyl-4,5-methylenedioxyamphetamine",CC1=CC2=C(C=C1CC(C)NC)OCO2
TFMFly,CC(CC1=C2CCOC2=C(C3=C1OCC3)C(F)(F)F)N
"2-Bromo-4,5-methylenedioxyamphetamine",CC(CC1=CC2=C(C=C1Br)OCO2)N
"4-Bromo-3,5-dimethoxyamphetamine",CC(CC1=CC(=C(C(=C1)OC)Br)OC)N
EEE,CCOC1=CC(=C(C=C1CC(C)N)OCC)OCC
EME,CCOC1=CC(=C(C=C1CC(C)N)OCC)OC
EMM,CCOC1=CC(=C(C=C1CC(C)N)OC)OC
EDMA,CC(CC1=CC2=C(C=C1)OCCO2)NC
Ethyl-K,CCCC(CC1=CC2=C(C=C1)OCO2)NCC
Methyl-K,CCCC(CC1=CC2=C(C=C1)OCO2)NC
IDNNA,CC(CC1=CC(=C(C=C1OC)I)OC)N(C)C
MDAI,C1C(CC2=CC3=C(C=C21)OCO3)N
MDMAI,CNC1CC2=CC3=C(C=C2C1)OCO3
MDAT,C1CC2=CC3=C(C=C2CC1N)OCO3
MDMAT,CNC1CCC2=CC3=C(C=C2C1)OCO3
MDBZ,CC(CC1=CC2=C(C=C1)OCO2)NCC3=CC=CC=C3
MDIP,CN1C(=CC2=C(C1=O)C(=NO2)C3=CC=CC=C3)C4=CC=CC=C4
MDMEO,CC(CC1=CC2=C(C=C1)OCO2)NOC
MDHOET,CC(CC1=CC2=C(C=C1)OCO2)NCCO
MDPR,CCCNC(C)CC1=CC2=C(C=C1)OCO2.Cl
MEDA,CN(C)CCS.Cl
Methyl-DMA,CC(CC1=C(C=CC(=C1)OC)OC)NC
MMDA,CC(CC1=CC2=C(C(=C1)OC)OCO2)N
MMDA-2,CC(CC1=CC2=C(C=C1OC)OCO2)N
5-Methyl-MDA,CC1=CC(=CC2=C1OCO2)CC(C)N
DiFMDA,CC(CC1=CC2=C(C=C1)OC(O2)(F)F)N
5-APB,CC(CC1=CC2=C(C=C1)OC=C2)N
6-APB,CC(CC1=CC2=C(C=C1)C=CO2)N
5-APDB,CC(CC1=CC2=C(C=C1)OCC2)N
6-APDB,CC(CC1=CC2=C(CCO2)C=C1)N
5-MAPB,CC(CC1=CC2=C(C=C1)OC=C2)NC
6-MAPDB,CC(CC1=CC2=C(CCO2)C=C1)NC
6-MAPB,CC(CC1=CC2=C(C=C1)OC=C2)NC
5-EAPB,CCNC(C)CC1=CC2=C(C=C1)OC=C2
Para-Methoxyamphetamine,CC(CC1=CC=C(C=C1)OC)N
4-Ethylamphetamine,CCC1=CC=C(C=C1)CC(C)N
3-Methoxy-4-methylamphetamine,CC1=C(C=C(C=C1)CC(C)N)OC
4-Methylmethamphetamine,CC1=CC=C(C=C1)CC(C)NC
4-Methylthioamphetamine,CC(CC1=CC=C(C=C1)SC)N
4-Fluoroamphetamine,CC(CC1=CC=C(C=C1)F)N
Norfenfluramine,CC(CC1=CC(=CC=C1)C(F)(F)F)N
Para-Iodoamphetamine,CC(CC1=CC=C(C=C1)I)N
Para-Chloroamphetamine,CC(CC1=CC=C(C=C1)Cl)N
Efavirenz,C1CC1C#CC2(C3=C(C=CC(=C3)Cl)NC(=O)O2)C(F)(F)F
